graceid,gpstime,pipeline,search,far,ra,dec,error_radius
GRB100036,1444162578.955078,Swift,SubGRBTargeted,8.653121054613165e-05,199.485528747439,-44.44642738734439,0.05
GRB100037,1444144593.010417,Swift,SubGRBTargeted,6.400938388878953e-05,260.3482681617747,-69.27641964927912,0.05
GRB100038,1444088878.076172,Swift,SubGRBTargeted,1.6960867445893558e-05,165.4430853823759,-28.56339007042367,0.05
GRB100039,1444088603.962456,Swift,SubGRBTargeted,6.644026795371256e-05,223.2289818780317,28.740075337597577,0.05
GRB100040,1444083979.95813,Swift,SubGRBTargeted,8.437780545154277e-05,69.69965304449163,-25.89482635997703,0.05
GRB100041,1444035191.504883,Swift,SubGRBTargeted,1.2464254906477656e-05,206.17796964239528,-38.288377871849995,0.05
GRB100042,1444010940.497559,Swift,SubGRBTargeted,8.896804152983681e-05,347.0541505668943,-6.5025915527415235,0.05
GRB100043,1444003640.068359,Swift,SubGRBTargeted,8.166512422694313e-05,134.9731569953306,-73.07953277016989,0.05
GRB100044,1443990945.183362,Swift,SubGRBTargeted,7.498163199266472e-05,301.6348015303797,76.14971383558321,0.05
GRB100045,1443970374.923032,Swift,SubGRBTargeted,4.057652972135705e-05,235.50148278785747,-39.644469379435854,0.05
GRB100046,1443969867.241699,Swift,SubGRBTargeted,2.322056504360801e-05,118.74005282816823,59.299311516369514,0.05
GRB100047,1443943821.901489,Swift,SubGRBTargeted,8.502750844419895e-05,265.54406359577456,5.240319990298917,0.05
GRB100048,1443940091.788086,Swift,SubGRBTargeted,1.4578434941766317e-05,212.2170256160239,-27.62764707963767,0.05
GRB100049,1443939439.990011,Swift,SubGRBTargeted,2.5227590246040266e-06,310.22595142186486,50.668781289094376,0.05
GRB100050,1443925297.756555,Swift,SubGRBTargeted,1.58560640974019e-05,269.7634827290082,-5.187049818154918,0.05
GRB100051,1443924885.680664,Swift,SubGRBTargeted,8.649060488703086e-06,136.25895174808483,20.866827691490233,0.05
GRB100052,1443923870.537099,Swift,SubGRBTargeted,1.858217335423359e-05,215.12458037733012,-24.38782587488848,0.05
GRB100053,1443866040.605469,Swift,SubGRBTargeted,3.385802318107878e-05,286.431541623517,15.85262055423089,0.05
GRB100054,1443862168.493157,Swift,SubGRBTargeted,7.812499662489055e-05,173.2038927470757,-33.99266063206777,0.05
GRB100055,1443857436.737929,Swift,SubGRBTargeted,3.708285131251237e-05,103.15462097238483,23.904064517199544,0.05
GRB100056,1443840469.739746,Swift,SubGRBTargeted,1.1398886603446635e-05,274.51362772667926,29.49480948780086,0.05
GRB100057,1443798603.432719,Swift,SubGRBTargeted,7.462694893780998e-05,327.7862224996769,1.482211158522636,0.05
GRB100058,1443789525.21875,Swift,SubGRBTargeted,1.931469472072158e-05,324.946694538946,-35.7519457764313,0.05
GRB100059,1443783133.912694,Swift,SubGRBTargeted,6.135607697080408e-05,319.69382264512296,-13.54861867164959,0.05
GRB100060,1443776066.202621,Swift,SubGRBTargeted,7.045378221475584e-05,199.93617986865948,-29.182027417915368,0.05
GRB100061,1443772531.657715,Swift,SubGRBTargeted,9.400271705807223e-05,105.53691142126452,17.375696218599227,0.05
GRB100062,1443764713.393555,Swift,SubGRBTargeted,7.620421128741739e-05,328.7771188805188,54.0292257009016,0.05
GRB100063,1443756578.53876,Swift,SubGRBTargeted,9.774071888081627e-05,333.97776876843494,-53.191644304741764,0.05
GRB100064,1443755103.400849,Swift,SubGRBTargeted,5.671924409235943e-05,352.8575186000994,27.40256264483963,0.05
GRB100065,1443742177.598022,Swift,SubGRBTargeted,5.917938217264849e-05,204.29859954800696,29.007793637714492,0.05
GRB100066,1443739627.537598,Swift,SubGRBTargeted,5.042771288503878e-06,203.7048674651779,13.175378819375567,0.05
GRB100067,1443738951.237793,Swift,SubGRBTargeted,8.106540489432252e-05,181.14486218471592,-29.74059466842757,0.05
GRB100068,1443675582.303223,Swift,SubGRBTargeted,7.988518499736301e-05,116.32049198627661,62.03496843445514,0.05
GRB100069,1443674916.781372,Swift,SubGRBTargeted,7.514664524559105e-05,154.5707543278507,-36.77625931584441,0.05
GRB100070,1443651348.594031,Swift,SubGRBTargeted,1.1165035948055692e-05,124.50431622745089,3.2991071868741186,0.05
GRB100071,1443620907.765625,Swift,SubGRBTargeted,9.156771288890512e-05,71.85516416985622,4.155875480646501,0.05
GRB100072,1443574619.680664,Swift,SubGRBTargeted,8.438165009359966e-05,28.24412613509643,2.5813082997649794,0.05
GRB100073,1443533034.5988,Swift,SubGRBTargeted,6.368453501377338e-05,136.8524736671321,-15.1252099345055,0.05
GRB100074,1443532917.897334,Swift,SubGRBTargeted,8.467392484963518e-05,239.60261194387255,21.12209387824777,0.05
GRB100075,1443515761.416016,Swift,SubGRBTargeted,9.37914495996185e-06,91.35714305885034,-5.46975870072806,0.05
GRB100076,1443509554.020996,Swift,SubGRBTargeted,3.77095944280947e-05,49.93415441688547,24.649381594435617,0.05
GRB100077,1443480015.707153,Swift,SubGRBTargeted,9.78927864996824e-05,202.14099687463624,2.7005993854507704,0.05
GRB100078,1443422299.629006,Swift,SubGRBTargeted,1.9273686174702578e-05,186.40396781164316,-53.289606006079936,0.05
GRB100079,1443403364.107178,Swift,SubGRBTargeted,6.289515698156846e-05,356.22762645375036,-14.598269833889688,0.05
GRB100080,1443401971.758425,Swift,SubGRBTargeted,4.7605352304611525e-05,143.05251190644975,12.208106789820297,0.05
GRB100081,1443401063.362793,Swift,SubGRBTargeted,4.002573158698113e-05,112.82714699302905,-54.04706603352807,0.05
GRB100082,1443381480.099487,Swift,SubGRBTargeted,5.858997464612674e-05,247.31772415594097,35.09548960336367,0.05
GRB100083,1443370988.776855,Swift,SubGRBTargeted,4.549201450322831e-05,74.49152250706193,-55.09291633370855,0.05
GRB100084,1443365774.944535,Swift,SubGRBTargeted,2.3506504410748777e-05,163.79812088161717,-1.768519879646675,0.05
GRB100085,1443362564.083984,Swift,SubGRBTargeted,5.091664661256414e-05,185.07899597498425,49.63797177742239,0.05
GRB100086,1443362385.311224,Swift,SubGRBTargeted,6.401225286247865e-05,228.91068026079944,1.6648448334570751,0.05
GRB100087,1443356437.630127,Swift,SubGRBTargeted,5.038901476286274e-05,1.1844783957120075,12.002056616272261,0.05
GRB100088,1443336290.470581,Swift,SubGRBTargeted,9.543069841900706e-05,200.8438935610004,73.5596462501771,0.05
GRB100089,1443312557.236328,Swift,SubGRBTargeted,4.659728359419846e-05,343.6177001911339,-21.440619110128587,0.05
GRB100090,1443302405.392578,Swift,SubGRBTargeted,8.721145467400219e-05,318.3328379736801,31.748699256994776,0.05
GRB100091,1443300325.000727,Swift,SubGRBTargeted,7.886309573138908e-05,69.16557008896555,-48.911098474198695,0.05
GRB100092,1443230598.173396,Swift,SubGRBTargeted,9.687072180048537e-05,45.366103352297756,-17.395554366113696,0.05
GRB100093,1443223178.068178,Swift,SubGRBTargeted,7.053427628608304e-05,336.6855293833018,-56.28123190655127,0.05
GRB100094,1443220192.219238,Swift,SubGRBTargeted,8.345200078258418e-05,354.42170331248434,3.835737028275721,0.05
GRB100095,1443214319.884521,Swift,SubGRBTargeted,1.3534145840894407e-05,47.55430661547807,49.856729156079844,0.05
GRB100096,1443184693.028098,Swift,SubGRBTargeted,9.90609319497832e-05,140.29935584143055,-51.707337273230216,0.05
GRB100097,1443173070.560553,Swift,SubGRBTargeted,1.6761507321114078e-05,143.76083190117825,62.48921550177202,0.05
GRB100098,1443149387.962822,Swift,SubGRBTargeted,8.182716674937433e-05,149.50801610309802,-65.21213208085973,0.05
GRB100099,1443148888.706037,Swift,SubGRBTargeted,2.9506585450727087e-05,265.27204691587025,-19.535545621011213,0.05
GRB100100,1443133230.585938,Swift,SubGRBTargeted,2.9715720352738562e-05,265.0590441525103,-24.516228351115956,0.05
GRB100101,1443124994.42942,Swift,SubGRBTargeted,5.668804104986947e-06,22.067539681253567,59.977115334260894,0.05
GRB100102,1443124984.850586,Swift,SubGRBTargeted,2.7053717349891118e-05,162.69753489713898,47.209233405112,0.05
GRB100103,1443124233.361258,Swift,SubGRBTargeted,4.0703540335524045e-05,84.02828547346982,-1.4045731324543362,0.05
GRB100104,1443114024.30326,Swift,SubGRBTargeted,3.526462298663491e-06,344.07770845344834,54.214141630189,0.05
GRB100105,1443083882.642578,Swift,SubGRBTargeted,7.431293603950081e-05,338.9595569099891,-47.52168498634507,0.05
GRB100106,1443080608.928591,Swift,SubGRBTargeted,7.787408127974007e-05,224.35027100154323,-48.68807294748321,0.05
GRB100107,1443078867.612335,Swift,SubGRBTargeted,8.977405823174413e-05,287.15959991148276,15.474573007722121,0.05
GRB100108,1443059886.506778,Swift,SubGRBTargeted,9.011294656443658e-05,35.579445160241065,-2.819711610208227,0.05
GRB100109,1443028005.467534,Swift,SubGRBTargeted,8.40010746785956e-05,212.86613708250914,12.69732375556942,0.05
GRB100110,1443024928.840113,Swift,SubGRBTargeted,6.75213401263531e-05,47.238341040534365,32.98459327234556,0.05
GRB100111,1442950701.302368,Swift,SubGRBTargeted,2.3559509221983878e-05,47.883462969044004,-28.590102035851746,0.05
GRB100112,1442890861.935547,Swift,SubGRBTargeted,6.548405627324083e-06,191.70805021470017,19.937390901380986,0.05
GRB100113,1442887891.966919,Swift,SubGRBTargeted,8.431963386340898e-05,203.62138695150733,-49.90905335168297,0.05
GRB100114,1442872751.842285,Swift,SubGRBTargeted,1.8835278486627173e-05,237.52288987769668,-6.980572202191919,0.05
GRB100115,1442819053.179228,Swift,SubGRBTargeted,8.693385629912072e-05,26.741043927877822,3.135717213158947,0.05
GRB100116,1442806048.595459,Swift,SubGRBTargeted,7.574812529783951e-05,10.412189715879073,-11.28265175350717,0.05
GRB100117,1442774021.601562,Swift,SubGRBTargeted,3.178379281649557e-05,205.3458937865513,-50.0285054506682,0.05
GRB100118,1442769326.935547,Swift,SubGRBTargeted,3.7609468172202224e-05,314.7554407717567,-42.563681782485006,0.05
GRB100119,1442767538.489502,Swift,SubGRBTargeted,8.545909059696097e-05,204.84421149061734,-53.19108614575016,0.05
GRB100120,1442755471.087891,Swift,SubGRBTargeted,7.937151687160995e-05,195.87752534308197,77.00158633332303,0.05
GRB100121,1442750275.228027,Swift,SubGRBTargeted,9.712113233670727e-06,104.47480043780557,-84.07956680357863,0.05
GRB100122,1442735855.335315,Swift,SubGRBTargeted,5.4983052222722754e-05,244.65532618845424,35.6122511325237,0.05
GRB100123,1442731606.311287,Swift,SubGRBTargeted,1.7429278974995765e-05,357.2107389540063,-26.60926809868714,0.05
GRB100124,1442726015.308105,Swift,SubGRBTargeted,6.748079277810323e-05,119.5629421402526,-50.280045341785794,0.05
GRB100125,1442721861.573048,Swift,SubGRBTargeted,6.063453886668713e-05,105.41494266117998,-62.17540028071356,0.05
GRB100126,1442672535.510592,Swift,SubGRBTargeted,8.932234997661206e-05,168.44306931918905,15.631452682681118,0.05
GRB100127,1442641840.84668,Swift,SubGRBTargeted,9.25216168202941e-05,100.12110862864763,-39.303498156456946,0.05
GRB100128,1442609611.172729,Swift,SubGRBTargeted,9.093849372978274e-05,293.1007103059138,-19.219360174575254,0.05
GRB100129,1442582735.34668,Swift,SubGRBTargeted,4.068122297051251e-05,318.0626974395237,44.66135279721633,0.05
GRB100130,1442582541.901367,Swift,SubGRBTargeted,2.2377171623531812e-05,104.10222655850293,16.744651623767755,0.05
GRB100131,1442574117.91748,Swift,SubGRBTargeted,5.438605358929795e-05,83.72157114713458,-1.6504497511633403,0.05
GRB100132,1442536866.254485,Swift,SubGRBTargeted,4.887013660030422e-05,21.131796746046923,68.65265766913653,0.05
GRB100133,1442531386.59436,Swift,SubGRBTargeted,2.7305983297975545e-05,71.94613186522801,4.75580160216519,0.05
GRB100134,1442495885.852108,Swift,SubGRBTargeted,5.8392152311706005e-05,330.96994733002686,9.993583260934532,0.05
GRB100135,1442482489.080078,Swift,SubGRBTargeted,2.5191753337496917e-05,111.8472065824121,-63.340813751208174,0.05
GRB100136,1442433393.500841,Swift,SubGRBTargeted,7.018599740553943e-05,358.3600992420726,42.469602198020695,0.05
GRB100137,1442426719.303223,Swift,SubGRBTargeted,4.980839460642974e-05,91.85087779335633,-44.567773642174416,0.05
GRB100138,1442406238.671875,Swift,SubGRBTargeted,4.628395442915738e-05,150.30215512724646,17.34141248526295,0.05
GRB100139,1442384243.271484,Swift,SubGRBTargeted,7.56424397672665e-05,74.10161202523449,-20.38482038023222,0.05
GRB100140,1442367566.562744,Swift,SubGRBTargeted,4.620104374245627e-05,66.3071856369743,55.37774109579299,0.05
GRB100141,1442358268.597656,Swift,SubGRBTargeted,4.416803310964337e-05,11.688130898255986,14.195548776635453,0.05
GRB100142,1442290371.413574,Swift,SubGRBTargeted,2.5230424162843748e-05,301.448737960621,21.741403725674918,0.05
GRB100143,1442232627.904175,Swift,SubGRBTargeted,1.7837955862106682e-07,71.49345373578821,-9.959130335643156,0.05
GRB100144,1442223556.76123,Swift,SubGRBTargeted,6.894539874355311e-05,42.64867582653715,0.8741239098999288,0.05
GRB100145,1442222760.506658,Swift,SubGRBTargeted,9.733995312873307e-05,115.91392983363471,-26.0937581884333,0.05
GRB100146,1442217855.156738,Swift,SubGRBTargeted,3.24116857416491e-05,14.963587875184157,-30.17777763491357,0.05
GRB100147,1442203219.862305,Swift,SubGRBTargeted,2.9422473340341393e-05,138.48695115034909,68.43915549162298,0.05
GRB100148,1442149344.71309,Swift,SubGRBTargeted,1.9396202958955122e-05,38.86778158142217,50.95868060780591,0.05
GRB100149,1442127725.376465,Swift,SubGRBTargeted,9.10267913101875e-05,106.71368055380304,6.1460310607613975,0.05
GRB100150,1442031797.504395,Swift,SubGRBTargeted,1.807793416378878e-05,327.72144008477613,52.26582498182133,0.05
GRB100151,1442021693.47168,Swift,SubGRBTargeted,2.2102496031036656e-05,334.14442996339403,15.584665994731624,0.05
GRB100152,1441838088.699707,Swift,SubGRBTargeted,8.045594447968595e-05,82.91051004863536,33.012337923740134,0.05
GRB100153,1441792565.932617,Swift,SubGRBTargeted,8.248541288577046e-05,210.1669101346192,21.25539418192112,0.05
GRB100154,1441790661.584255,Swift,SubGRBTargeted,9.873079950740073e-05,124.53730612225971,-31.879150826152333,0.05
GRB100155,1441742677.571655,Swift,SubGRBTargeted,4.35943402771228e-05,118.6539218817466,-14.80804418638253,0.05
GRB100156,1441736508.657227,Swift,SubGRBTargeted,8.760335204366804e-05,263.229334578291,-39.01686579554526,0.05
GRB100157,1441701642.96582,Swift,SubGRBTargeted,9.731414392811649e-05,3.2399949182005416,-26.55802814074126,0.05
GRB100158,1441696597.199712,Swift,SubGRBTargeted,6.407200352531224e-05,22.500624994468378,23.168601397409944,0.05
GRB100159,1441693395.940186,Swift,SubGRBTargeted,4.8208749212919165e-05,207.68324297426386,-55.16442776147262,0.05
GRB100160,1441636435.376953,Swift,SubGRBTargeted,7.256887092142664e-05,256.29054951973274,-56.576265203743276,0.05
GRB100161,1441630467.446411,Swift,SubGRBTargeted,3.568457104737079e-05,355.37160482108294,-6.281724900913515,0.05
GRB100162,1441630135.617782,Swift,SubGRBTargeted,4.3148226436423764e-05,298.81981699980884,-18.458690857588614,0.05
GRB100163,1441630088.845582,Swift,SubGRBTargeted,3.400128512579247e-05,62.24501195522527,82.82445047872052,0.05
GRB100164,1441627445.910645,Swift,SubGRBTargeted,9.11679656520631e-05,272.5046169984525,36.657272733291975,0.05
GRB100165,1441622029.023804,Swift,SubGRBTargeted,6.617367798421123e-05,285.16255355050134,-41.939909420757765,0.05
GRB100166,1441621239.925725,Swift,SubGRBTargeted,2.5955111007742106e-05,263.7366055868082,31.956474491779037,0.05
GRB100167,1441620426.030532,Swift,SubGRBTargeted,4.617397398218127e-05,92.22211105229525,8.62930482051549,0.05
GRB100168,1441620052.583059,Swift,SubGRBTargeted,2.3826430187375416e-05,193.1580172702809,6.62658471542236,0.05
GRB100169,1441611332.059448,Swift,SubGRBTargeted,1.704351419965856e-05,284.62468749476704,33.29220876071662,0.05
GRB100170,1441610186.089731,Swift,SubGRBTargeted,7.092937869377997e-05,152.37977316376927,74.24111514942634,0.05
GRB100171,1441607288.064784,Swift,SubGRBTargeted,7.094472091760696e-06,184.0984955316852,0.5973312564187488,0.05
GRB100172,1441584300.28125,Swift,SubGRBTargeted,8.525715640082931e-05,69.60004096086323,35.53480529592884,0.05
GRB100173,1441578032.667337,Swift,SubGRBTargeted,2.6121747088396453e-05,253.85390494051185,-47.84918479777458,0.05
GRB100174,1441574905.469207,Swift,SubGRBTargeted,7.17553513989087e-05,82.27927307874464,59.37548922184445,0.05
GRB100175,1441567488.227048,Swift,SubGRBTargeted,8.235148936734738e-05,114.3650873306752,-51.1496100829479,0.05
GRB100176,1441539513.780471,Swift,SubGRBTargeted,5.4109844916585196e-05,114.6218317587226,49.360490464157614,0.05
GRB100177,1441537662.243164,Swift,SubGRBTargeted,8.573049825512941e-05,235.1748504403457,34.91478748683235,0.05
GRB100178,1441508444.509766,Swift,SubGRBTargeted,8.74084578192774e-05,279.76016873967416,18.058785962274907,0.05
GRB100179,1441504036.794833,Swift,SubGRBTargeted,6.914565433048368e-05,230.41096117059686,40.93632530473816,0.05
GRB100180,1441493025.748312,Swift,SubGRBTargeted,2.697079246926122e-05,33.246728380133064,-35.10333009899872,0.05
GRB100181,1441490770.727295,Swift,SubGRBTargeted,2.273284021729273e-05,77.99739795433119,-42.8830364579988,0.05
GRB100182,1441490702.815918,Swift,SubGRBTargeted,4.3071196015934544e-05,210.00575941087624,-44.3021293085086,0.05
GRB100183,1441455767.753296,Swift,SubGRBTargeted,9.055849544099671e-05,271.241199420007,37.432482988672966,0.05
GRB100184,1441424830.491699,Swift,SubGRBTargeted,6.0571367424645356e-05,179.0329990233612,11.505140156438728,0.05
GRB100185,1441415779.623291,Swift,SubGRBTargeted,4.789481332704636e-05,152.57830681625074,-52.23519545253451,0.05
GRB100186,1441346817.842066,Swift,SubGRBTargeted,5.717013850183436e-05,306.55607213764927,57.18066421954152,0.05
GRB100187,1441328377.010316,Swift,SubGRBTargeted,7.95530597364874e-05,351.54619548104625,-36.569226016940114,0.05
GRB100188,1441317699.404561,Swift,SubGRBTargeted,9.058143347093445e-05,37.8680319335602,22.840010368488688,0.05
GRB100189,1441269430.910824,Swift,SubGRBTargeted,9.874359349496832e-06,337.8708306307111,-31.368863299264113,0.05
GRB100190,1441251022.841096,Swift,SubGRBTargeted,7.594723711435633e-05,332.82745978954483,-49.76564049252,0.05
GRB100191,1441246541.741943,Swift,SubGRBTargeted,9.08104048450467e-05,108.98988584254822,30.962653791711922,0.05
GRB100192,1441246034.763302,Swift,SubGRBTargeted,9.205309685869845e-05,278.88439679899926,-12.127336052214984,0.05
GRB100193,1441224615.420898,Swift,SubGRBTargeted,6.593551790125133e-05,349.62980619526036,-48.832729562512874,0.05
GRB100194,1441168680.924927,Swift,SubGRBTargeted,1.0121318596176076e-05,323.81935690073897,-82.09390552398834,0.05
GRB100195,1441165014.678442,Swift,SubGRBTargeted,5.982647619848356e-05,77.369300005973,-25.7167506584672,0.05
GRB100196,1441154317.057082,Swift,SubGRBTargeted,9.989583485027763e-05,244.9187076400692,-54.053776594090614,0.05
GRB100197,1441090723.997866,Swift,SubGRBTargeted,1.7169554639734176e-05,123.2746337404102,14.592296991646363,0.05
GRB100198,1441089751.164185,Swift,SubGRBTargeted,9.699952130569478e-05,138.2496081122395,47.26209238729969,0.05
GRB100199,1441071566.555664,Swift,SubGRBTargeted,2.3498259850128546e-06,29.539596788765117,58.592134936837326,0.05
GRB100200,1441070725.544888,Swift,SubGRBTargeted,5.231478426565872e-05,174.44709750528995,52.772121283541516,0.05
GRB100201,1441023364.420166,Swift,SubGRBTargeted,1.3715234446286673e-05,293.45199917885463,22.79645250424771,0.05
GRB100202,1441021934.458618,Swift,SubGRBTargeted,7.859929788196441e-06,15.624234875182141,34.05176922736042,0.05
GRB100203,1441021306.671875,Swift,SubGRBTargeted,8.550702397416683e-05,209.2975541879039,-80.28882431987131,0.05
GRB100204,1441020719.466797,Swift,SubGRBTargeted,5.8184838580332836e-05,289.02659903299934,45.032465042881284,0.05
GRB100205,1440986033.083984,Swift,SubGRBTargeted,1.0015430234221423e-05,4.987409042911799,-28.268657990271862,0.05
GRB100206,1440985233.369141,Swift,SubGRBTargeted,9.747602500195217e-05,116.39494259683791,17.21869515831146,0.05
GRB100207,1440984503.079468,Swift,SubGRBTargeted,2.8961117679529813e-05,152.77336459167194,7.703906467986703,0.05
GRB100208,1440972980.457397,Swift,SubGRBTargeted,7.73305765800151e-05,167.28435296368363,-62.82658352219718,0.05
GRB100209,1440968617.107741,Swift,SubGRBTargeted,4.35270966260588e-05,97.9058713628668,-23.67399600658126,0.05
GRB100210,1440965650.439941,Swift,SubGRBTargeted,4.546970184281807e-06,98.74346658319888,30.34924219064868,0.05
GRB100211,1440962318.915283,Swift,SubGRBTargeted,7.884637298206685e-05,220.16054856298135,1.96399909492072,0.05
GRB100212,1440946021.906231,Swift,SubGRBTargeted,7.585235017792253e-05,357.2212787184515,11.261964390213304,0.05
GRB100213,1440942822.678101,Swift,SubGRBTargeted,4.830336479921834e-05,196.08414717426854,-47.926967223000744,0.05
GRB100214,1440923708.076832,Swift,SubGRBTargeted,4.5548304725985756e-05,145.5463085597159,27.94239587033435,0.05
GRB100215,1440905827.652746,Swift,SubGRBTargeted,9.656829398748319e-05,159.33063766902058,-53.91502700034239,0.05
GRB100216,1440903482.224609,Swift,SubGRBTargeted,9.56507174975438e-05,227.0576052788867,-2.544776471170488,0.05
GRB100217,1440897954.61377,Swift,SubGRBTargeted,8.900475967822697e-05,353.6948704310862,-19.068287794538115,0.05
GRB100218,1440893417.933594,Swift,SubGRBTargeted,4.626687227889026e-05,28.115599368454724,46.130463578203184,0.05
GRB100219,1440893404.505892,Swift,SubGRBTargeted,7.937562520182493e-05,242.28065074371102,41.72227491290114,0.05
GRB100220,1440889973.735352,Swift,SubGRBTargeted,9.670302964188771e-06,215.39969925706785,-60.25672040487658,0.05
GRB100221,1440856151.652344,Swift,SubGRBTargeted,5.5132830099850274e-05,264.7901553670307,34.782741572318784,0.05
GRB100222,1440855976.110441,Swift,SubGRBTargeted,7.267594183335316e-05,292.91181792283845,55.742826840550286,0.05
GRB100223,1440842001.998779,Swift,SubGRBTargeted,8.406191842442923e-06,66.30326085434528,16.509454381789862,0.05
GRB100224,1440832198.831543,Swift,SubGRBTargeted,5.872528991288187e-05,167.0188037599249,-25.988323555396082,0.05
GRB100225,1440823583.173096,Swift,SubGRBTargeted,9.635792085612146e-05,305.1055999330263,34.03321461767638,0.05
GRB100226,1440809779.561768,Swift,SubGRBTargeted,6.327929819238673e-05,96.832170329768,-9.311451937781737,0.05
GRB100227,1440799765.334214,Swift,SubGRBTargeted,1.2449287827024924e-06,91.35436854366387,-23.18334150040889,0.05
GRB100228,1440798258.133789,Swift,SubGRBTargeted,6.114503186110987e-06,185.41338716295382,-40.392253990740045,0.05
GRB100229,1440789079.800912,Swift,SubGRBTargeted,2.9391369393178802e-05,164.88615170714502,13.596245791017484,0.05
GRB100230,1440787592.967779,Swift,SubGRBTargeted,9.316656854605738e-05,138.4047045383835,28.47792798844312,0.05
GRB100231,1440786256.842773,Swift,SubGRBTargeted,3.7384989421477115e-05,342.4083827955991,-45.61367021028323,0.05
GRB100232,1440744889.134399,Swift,SubGRBTargeted,5.2831635292387506e-05,248.22976937550501,34.58441902656613,0.05
